setpoint[rad],position[rad],velocity[rad/s],current[mA],delta_t[ms],acceleration[rad/s^2]
3.10,3.10,5.61,75.32,2.52,nan
3.10,3.10,5.28,129.12,2.56,nan
3.10,3.10,4.99,147.95,2.44,nan
3.10,3.10,4.53,86.08,2.49,nan
3.10,3.10,4.20,72.63,2.52,nan
3.10,3.10,3.67,83.39,2.47,nan
3.10,3.10,3.29,59.18,2.52,nan
3.10,3.10,2.78,-8.07,2.49,nan
3.10,3.10,2.45,-29.59,2.52,nan
3.10,3.10,1.99,-21.52,2.47,nan
3.10,3.10,1.73,-13.45,2.50,nan
3.10,3.10,1.39,-8.07,2.50,nan
3.10,3.10,1.20,-2.69,2.51,nan
3.10,3.10,0.98,-2.69,2.50,nan
3.10,3.10,0.86,-2.69,2.55,nan
3.10,3.10,0.72,-2.69,2.45,nan
3.10,3.10,0.62,-2.69,2.52,nan
3.10,3.10,0.53,-2.69,2.47,nan
3.10,3.10,0.46,-2.69,2.50,nan
3.10,3.10,0.38,-2.69,2.86,nan
3.10,3.10,0.36,-2.69,2.20,nan
3.10,3.10,0.29,-2.69,2.44,nan
3.10,3.10,0.26,-2.69,2.54,nan
3.10,3.10,0.22,-2.69,2.45,nan
3.10,3.10,0.19,-2.69,2.54,nan
3.61,3.10,0.14,-2.69,2.46,nan
3.61,3.10,0.14,1522.54,2.53,nan
3.61,3.11,0.12,1390.73,2.48,nan
3.61,3.12,0.14,933.43,2.50,nan
3.61,3.14,0.22,605.25,2.49,nan
3.61,3.15,0.31,390.05,2.52,nan
3.61,3.17,0.53,250.17,2.48,nan
3.61,3.19,0.70,169.47,2.50,nan
3.61,3.21,1.01,126.43,2.51,nan
3.61,3.23,1.27,91.46,2.52,nan
3.61,3.25,1.68,59.18,2.48,nan
3.61,3.26,1.99,53.80,2.51,nan
3.61,3.28,2.47,51.11,2.50,nan
3.61,3.30,2.81,34.97,2.51,nan
3.61,3.32,3.36,32.28,2.48,nan
3.61,3.34,3.72,37.66,2.52,nan
3.61,3.36,4.24,29.59,2.47,nan
3.61,3.38,4.58,24.21,2.53,nan
3.61,3.40,5.04,32.28,2.49,nan
3.61,3.42,5.30,29.59,2.51,nan
3.61,3.44,5.66,18.83,2.49,nan
3.61,3.46,5.88,26.90,2.52,nan
3.61,3.48,6.16,32.28,2.46,nan
3.61,3.50,6.31,21.52,2.53,nan
3.61,3.52,6.52,26.90,2.48,nan
3.61,3.54,6.64,34.97,2.52,nan
3.61,3.56,6.81,24.21,2.48,nan
3.61,3.58,6.88,-225.96,2.51,nan
3.61,3.59,7.00,-809.69,2.49,nan
3.61,3.61,7.07,-1116.35,2.52,nan
3.61,3.61,7.12,-1156.70,2.47,nan
3.61,3.62,7.10,-1011.44,2.52,nan
3.61,3.62,7.03,-774.72,2.47,nan
3.61,3.62,6.93,-511.10,2.51,nan
3.61,3.62,6.69,-277.07,2.49,nan
3.61,3.62,6.50,-45.73,2.53,nan
3.61,3.61,6.12,67.25,2.48,nan
3.61,3.61,5.83,142.57,2.51,nan
3.61,3.61,5.35,153.33,2.48,nan
3.61,3.61,4.99,99.53,2.52,nan
3.61,3.61,4.44,96.84,2.47,nan
3.61,3.61,4.05,83.39,2.51,nan
3.61,3.61,3.48,29.59,2.49,nan
3.61,3.61,3.09,-2.69,2.53,nan
3.61,3.61,2.57,-26.90,2.47,nan
3.61,3.61,2.25,-21.52,2.52,nan
3.61,3.61,1.82,-10.76,2.47,nan
3.61,3.61,1.58,-8.07,2.53,nan
3.61,3.61,1.27,-2.69,2.48,nan
3.61,3.61,1.10,-2.69,2.52,nan
3.61,3.61,0.91,-2.69,2.48,nan
3.61,3.61,0.79,-2.69,2.52,nan
3.35,3.61,0.67,-2.69,2.48,nan
3.35,3.61,0.58,-1514.47,2.50,nan
3.35,3.60,0.48,-1423.01,2.60,nan
3.35,3.59,0.38,-960.33,2.49,nan
3.35,3.57,0.22,-626.77,2.41,nan
3.35,3.56,0.07,-411.57,2.52,nan
3.35,3.54,-0.17,-271.69,2.48,nan
3.35,3.52,-0.38,-182.92,2.51,nan
3.35,3.51,-0.74,-142.57,2.49,nan
3.35,3.49,-1.03,-112.98,2.49,nan
3.35,3.47,-1.49,-78.01,2.51,nan
3.35,3.45,-1.80,-64.56,2.60,nan
3.35,3.43,-2.33,-64.56,2.39,nan
3.35,3.41,-2.69,-53.80,2.59,nan
3.35,3.39,-3.24,131.81,2.40,nan
3.35,3.37,-3.62,712.85,2.50,nan
3.35,3.36,-4.15,1078.69,2.55,nan
3.35,3.35,-4.46,1172.84,2.48,nan
3.35,3.34,-4.87,1035.65,2.48,nan
3.35,3.34,-5.06,777.41,2.52,nan
3.35,3.34,-5.23,500.34,2.47,nan
3.35,3.34,-5.25,320.11,2.59,nan
3.35,3.34,-5.20,96.84,2.41,nan
3.35,3.34,-5.11,-24.21,2.50,nan
3.35,3.35,-4.87,-80.70,2.50,nan
3.35,3.35,-4.65,-158.71,2.52,nan
3.35,3.35,-4.29,-145.26,2.47,nan
3.35,3.35,-4.00,-134.50,2.52,nan
3.35,3.35,-3.53,-83.39,2.52,nan
3.35,3.35,-3.19,-29.59,2.56,nan
3.35,3.35,-2.71,-8.07,2.44,nan
3.35,3.35,-2.40,2.69,2.56,nan
3.35,3.35,-1.97,8.07,2.42,nan
3.35,3.35,-1.70,16.14,2.50,nan
3.35,3.35,-1.37,5.38,2.49,nan
3.35,3.35,-1.18,0.00,2.53,nan
3.35,3.35,-0.96,0.00,2.47,nan
3.35,3.35,-0.84,0.00,2.52,nan
3.35,3.35,-0.67,0.00,2.47,nan
3.35,3.35,-0.60,0.00,2.52,nan
3.35,3.35,-0.50,0.00,2.58,nan
3.35,3.35,-0.46,0.00,2.42,nan
3.35,3.35,-0.38,0.00,2.52,nan
3.35,3.35,-0.34,0.00,2.53,nan
3.35,3.35,-0.29,0.00,2.46,nan
3.35,3.35,-0.24,0.00,2.49,nan
3.35,3.35,-0.22,2.69,2.50,nan
3.35,3.35,-0.19,0.00,2.50,nan
3.35,3.35,-0.14,-5.38,2.49,nan
3.35,3.35,-0.12,-2.69,2.51,nan
3.35,3.35,-0.10,-2.69,2.49,nan
3.35,3.35,-0.10,-2.69,2.50,nan
2.73,3.35,-0.07,-2.69,2.52,nan
2.73,3.35,-0.07,-1527.92,2.48,nan
2.73,3.34,-0.07,-1404.18,2.50,nan
2.73,3.33,-0.10,-930.74,2.50,nan
2.73,3.31,-0.19,-602.56,2.48,nan
2.73,3.29,-0.29,-406.19,2.50,nan
2.73,3.28,-0.50,-274.38,2.50,nan
2.73,3.26,-0.67,-188.30,2.50,nan
2.73,3.24,-1.01,-129.12,2.50,nan
2.73,3.22,-1.25,-104.91,2.54,nan
2.73,3.20,-1.68,-91.46,2.48,nan
2.73,3.18,-1.97,-61.87,2.52,nan
2.73,3.16,-2.47,-59.18,2.47,nan
2.73,3.15,-2.81,-61.87,2.56,nan
2.73,3.13,-3.36,-48.42,2.44,nan
2.73,3.11,-3.72,-43.04,2.53,nan
2.73,3.09,-4.27,-51.11,2.47,nan
2.73,3.07,-4.58,-45.73,2.51,nan
2.73,3.05,-5.04,-34.97,2.50,nan
2.73,3.03,-5.30,-45.73,2.52,nan
2.73,3.01,-5.66,-45.73,2.48,nan
2.73,2.99,-5.88,-34.97,2.54,nan
2.73,2.97,-6.16,-43.04,2.46,nan
2.73,2.95,-6.31,-48.42,2.57,nan
2.73,2.93,-6.52,-34.97,2.43,nan
2.73,2.92,-6.64,-37.66,2.53,nan
2.73,2.89,-6.81,-48.42,2.46,nan
2.73,2.87,-6.91,-34.97,2.53,nan
2.73,2.86,-7.03,-34.97,2.46,nan
2.73,2.84,-7.10,-45.73,2.50,nan
2.73,2.82,-7.19,-37.66,2.50,nan
2.73,2.80,-7.24,-34.97,2.55,nan
2.73,2.78,-7.31,-45.73,2.45,nan
2.73,2.76,-7.36,446.54,2.50,nan
2.73,2.74,-7.41,989.92,2.50,nan
2.73,2.73,-7.41,1180.91,2.52,nan
2.73,2.72,-7.41,1145.94,2.49,nan
2.73,2.72,-7.36,909.22,2.54,nan
2.73,2.72,-7.22,694.02,2.45,nan
2.73,2.72,-7.07,400.81,2.54,nan
2.73,2.72,-6.79,142.57,2.46,nan
2.73,2.73,-6.55,-24.21,2.56,nan
2.73,2.73,-6.12,-139.88,2.44,nan
2.73,2.73,-5.80,-118.36,2.52,nan
2.73,2.73,-5.30,-139.88,2.51,nan
2.73,2.73,-4.92,-107.60,2.51,nan
2.73,2.73,-4.34,-99.53,2.46,nan
2.73,2.73,-3.96,-61.87,2.53,nan
2.73,2.73,-3.36,-29.59,2.47,nan
2.73,2.73,-2.97,16.14,2.53,nan
2.73,2.73,-2.45,18.83,2.48,nan
2.73,2.73,-2.13,8.07,2.52,nan
3.91,2.73,-1.73,0.00,2.50,nan
3.91,2.73,-1.51,1519.85,2.50,nan
3.91,2.74,-1.20,1398.80,2.48,nan
3.91,2.75,-1.01,925.36,2.52,nan
3.91,2.77,-0.72,599.87,2.47,nan
3.91,2.78,-0.50,395.43,2.50,nan
3.91,2.80,-0.17,252.86,2.50,nan
3.91,2.82,0.07,164.09,2.50,nan
3.91,2.84,0.48,123.74,2.50,nan
3.91,2.86,0.79,94.15,2.52,nan
3.91,2.88,1.29,64.56,2.48,nan
3.91,2.89,1.63,45.73,2.50,nan
3.91,2.92,2.18,45.73,2.50,nan
3.91,2.93,2.57,37.66,2.52,nan
3.91,2.95,3.17,29.59,2.47,nan
3.91,2.97,3.57,32.28,2.50,nan
3.91,2.99,4.12,34.97,2.50,nan
3.91,3.01,4.48,21.52,2.52,nan
3.91,3.03,4.96,26.90,2.48,nan
3.91,3.05,5.25,32.28,2.53,nan
3.91,3.07,5.61,21.52,2.47,nan
3.91,3.09,5.85,24.21,2.52,nan
3.91,3.11,6.14,32.28,2.49,nan
3.91,3.13,6.31,21.52,2.51,nan
3.91,3.14,6.52,18.83,2.48,nan
3.91,3.16,6.64,29.59,2.52,nan
3.91,3.18,6.81,24.21,2.48,nan
3.91,3.20,6.88,18.83,2.50,nan
3.91,3.22,7.00,29.59,2.50,nan
3.91,3.24,7.07,26.90,2.53,nan
3.91,3.26,7.17,16.14,2.47,nan
3.91,3.28,7.22,26.90,2.52,nan
3.91,3.30,7.27,32.28,2.50,nan
3.91,3.32,7.31,18.83,2.49,nan
3.91,3.34,7.34,24.21,2.49,nan
3.91,3.36,7.39,32.28,2.52,nan
3.91,3.38,7.41,21.52,2.47,nan
3.91,3.40,7.43,24.21,2.51,nan
3.91,3.42,7.46,29.59,2.49,nan
3.91,3.44,7.48,24.21,2.53,nan
3.91,3.46,7.51,21.52,2.47,nan
3.91,3.47,7.51,29.59,2.55,nan
3.91,3.49,7.53,24.21,2.45,nan
3.91,3.51,7.53,18.83,2.58,nan
3.91,3.53,7.55,26.90,2.42,nan
3.91,3.55,7.55,26.90,2.54,nan
3.91,3.57,7.58,16.14,2.45,nan
3.91,3.59,7.58,24.21,2.49,nan
3.91,3.61,7.58,29.59,2.50,nan
3.91,3.63,7.58,16.14,2.52,nan
3.91,3.65,7.60,24.21,2.48,nan
3.91,3.67,7.60,32.28,2.53,nan
3.58,3.69,7.60,21.52,2.46,nan
3.58,3.70,7.60,-2964.38,2.52,nan
3.58,3.71,7.58,-2800.29,2.48,nan
3.58,3.70,7.51,-1861.48,2.52,nan
3.58,3.69,7.31,-1207.81,2.49,nan
3.58,3.68,7.10,-774.72,2.51,nan
3.58,3.66,6.67,-508.41,2.47,nan
3.58,3.65,6.31,-333.56,2.52,nan
3.58,3.63,5.66,-161.40,2.48,nan
3.58,3.61,5.13,441.16,2.53,nan
3.58,3.60,4.32,895.77,2.47,nan
3.58,3.59,3.72,1105.59,2.51,nan
3.58,3.58,2.78,1059.86,2.51,nan
3.58,3.57,2.13,831.21,2.51,nan
3.58,3.57,1.22,618.70,2.59,nan
3.58,3.58,0.62,365.84,2.41,nan
3.58,3.58,-0.10,190.99,2.48,nan
3.58,3.58,-0.53,37.66,2.52,nan
3.58,3.58,-1.01,-83.39,2.48,nan
3.58,3.58,-1.22,-126.43,2.50,nan
3.58,3.59,-1.44,-161.40,2.50,nan
3.58,3.59,-1.49,-147.95,2.52,nan
3.58,3.59,-1.46,-102.22,2.48,nan
3.58,3.58,-1.37,-53.80,2.50,nan
3.58,3.58,-1.22,-8.07,2.50,nan
3.58,3.58,-1.08,-8.07,2.51,nan
3.58,3.58,-0.86,8.07,2.49,nan
3.58,3.58,-0.74,5.38,2.51,nan
3.58,3.58,-0.58,0.00,2.48,nan
3.58,3.58,-0.48,0.00,2.52,nan
3.58,3.58,-0.36,0.00,2.48,nan
3.58,3.58,-0.31,0.00,2.50,nan
3.58,3.58,-0.24,0.00,2.50,nan
3.58,3.58,-0.19,-16.14,2.52,nan
3.58,3.58,-0.17,0.00,2.48,nan
3.58,3.58,-0.14,0.00,2.54,nan
3.58,3.58,-0.12,0.00,2.46,nan
3.58,3.58,-0.12,-13.45,2.52,nan
3.58,3.58,-0.10,0.00,2.48,nan
3.58,3.58,-0.10,0.00,2.53,nan
3.58,3.58,-0.07,0.00,2.47,nan
3.58,3.58,-0.07,0.00,2.49,nan
3.58,3.58,-0.05,0.00,2.50,nan
3.58,3.58,-0.05,0.00,2.52,nan
3.58,3.58,-0.02,0.00,2.48,nan
3.58,3.58,-0.02,0.00,2.50,nan
3.58,3.58,-0.02,0.00,2.50,nan
3.58,3.58,-0.02,0.00,2.51,nan
3.58,3.58,0.00,0.00,2.49,nan
3.58,3.58,0.00,0.00,2.52,nan
3.58,3.58,0.00,0.00,2.48,nan
3.58,3.58,0.00,0.00,2.52,nan
2.96,3.58,0.00,0.00,2.48,nan
2.96,3.58,0.00,-1490.26,2.51,nan
2.96,3.57,0.00,-1420.32,2.47,nan
2.96,3.56,-0.05,-949.57,2.54,nan
2.96,3.55,-0.14,-621.39,2.48,nan
2.96,3.53,-0.24,-408.88,2.59,nan
2.96,3.51,-0.46,-274.38,2.41,nan
2.96,3.50,-0.65,-182.92,2.52,nan
2.96,3.48,-0.96,-134.50,2.47,nan
2.96,3.46,-1.22,-107.60,2.52,nan
2.96,3.44,-1.63,-88.77,2.48,nan
2.96,3.42,-1.94,-64.56,2.53,nan
2.96,3.40,-2.45,-59.18,2.47,nan
2.96,3.38,-2.78,-59.18,2.52,nan
2.96,3.36,-3.33,-43.04,2.49,nan
2.96,3.34,-3.72,-43.04,2.50,nan
2.96,3.32,-4.24,-51.11,2.49,nan
2.96,3.30,-4.58,-37.66,2.53,nan
2.96,3.28,-5.04,-37.66,2.49,nan
2.96,3.26,-5.30,-45.73,2.54,nan
2.96,3.24,-5.66,-40.35,2.45,nan
2.96,3.23,-5.88,-34.97,2.50,nan
2.96,3.21,-6.14,-43.04,2.51,nan
2.96,3.19,-6.31,-43.04,2.49,nan
2.96,3.17,-6.52,-32.28,2.49,nan
2.96,3.15,-6.64,-40.35,2.52,nan
2.96,3.13,-6.81,-43.04,2.48,nan
2.96,3.11,-6.88,-34.97,2.51,nan
2.96,3.09,-7.00,-37.66,2.49,nan
2.96,3.07,-7.07,-48.42,2.53,nan
2.96,3.05,-7.17,-34.97,2.51,nan
2.96,3.03,-7.22,-34.97,2.47,nan
2.96,3.02,-7.29,-45.73,2.51,nan
2.96,3.00,-7.31,217.89,2.49,nan
2.96,2.98,-7.36,763.96,2.61,nan
2.96,2.96,-7.39,1129.80,2.41,nan
2.96,2.95,-7.39,1186.29,2.46,nan
2.96,2.95,-7.36,1024.89,2.52,nan
2.96,2.95,-7.24,731.68,2.48,nan
2.96,2.95,-7.12,478.82,2.50,nan
2.96,2.95,-6.86,282.45,2.50,nan
2.96,2.95,-6.64,69.94,2.51,nan
2.96,2.95,-6.26,-37.66,2.49,nan
2.96,2.96,-5.97,-134.50,2.52,nan
2.96,2.96,-5.47,-174.85,2.49,nan
2.96,2.96,-5.11,-147.95,2.51,nan
2.96,2.96,-4.56,-123.74,2.48,nan
2.96,2.96,-4.15,-75.32,2.49,nan
2.96,2.96,-3.57,-24.21,2.52,nan
2.96,2.96,-3.19,-2.69,2.48,nan
2.96,2.96,-2.64,24.21,2.50,nan
2.96,2.96,-2.33,13.45,2.52,nan
3.51,2.96,-1.89,2.69,2.47,nan
3.51,2.96,-1.63,1546.75,2.52,nan
3.51,2.97,-1.32,1388.04,2.49,nan
3.51,2.98,-1.10,925.36,2.54,nan
3.51,2.99,-0.79,594.49,2.46,nan
3.51,3.01,-0.58,387.36,2.50,nan
3.51,3.03,-0.22,247.48,2.51,nan
3.51,3.04,0.00,174.85,2.50,nan
3.51,3.06,0.43,129.12,2.48,nan
3.51,3.08,0.74,88.77,2.51,nan
3.51,3.10,1.22,61.87,2.53,nan
3.51,3.12,1.58,53.80,2.48,nan
3.51,3.14,2.13,51.11,2.48,nan
3.51,3.16,2.52,32.28,2.52,nan
3.51,3.18,3.09,32.28,2.47,nan
3.51,3.20,3.50,37.66,2.52,nan
3.51,3.21,4.05,26.90,2.48,nan
3.51,3.23,4.41,26.90,2.52,nan
3.51,3.25,4.89,32.28,2.48,nan
3.51,3.27,5.18,26.90,2.52,nan
3.51,3.29,5.54,24.21,2.48,nan
3.51,3.31,5.78,34.97,2.50,nan
3.51,3.33,6.07,26.90,2.49,nan
3.51,3.35,6.24,21.52,2.53,nan
3.51,3.37,6.45,29.59,2.46,nan
3.51,3.39,6.57,32.28,2.53,nan
3.51,3.41,6.74,18.83,2.48,nan
3.51,3.43,6.83,26.90,2.52,nan
3.51,3.45,6.95,34.97,2.48,nan
3.51,3.47,7.03,-91.46,2.50,nan
3.51,3.49,7.12,-653.67,2.50,nan
3.51,3.50,7.17,-1043.72,2.51,nan
3.51,3.51,7.22,-1199.74,2.50,nan
3.51,3.52,7.22,-1062.55,2.53,nan
3.51,3.52,7.15,-833.90,2.50,nan
3.51,3.52,7.05,-610.63,2.47,nan
3.51,3.52,6.83,-295.90,2.50,nan
3.51,3.52,6.62,-123.74,2.52,nan
3.51,3.51,6.26,16.14,2.48,nan
3.51,3.51,6.00,123.74,2.52,nan
3.51,3.51,5.52,110.29,2.53,nan
3.51,3.51,5.16,126.43,2.47,nan
3.51,3.51,4.60,112.98,2.47,nan
3.51,3.51,4.22,94.15,2.51,nan
3.51,3.51,3.65,53.80,2.49,nan
3.51,3.51,3.26,2.69,2.51,nan
3.51,3.51,2.71,-16.14,2.50,nan
3.51,3.51,2.37,-32.28,2.51,nan
3.51,3.51,1.94,-21.52,2.50,nan
3.51,3.51,1.68,-13.45,2.51,nan
3.51,3.51,1.37,-8.07,2.46,nan
3.51,3.51,1.18,-2.69,2.52,nan
3.81,3.51,0.96,-13.45,2.48,nan
3.81,3.51,0.84,1501.02,2.51,nan
3.81,3.52,0.72,1390.73,2.50,nan
3.81,3.53,0.67,917.29,2.53,nan
3.81,3.55,0.67,591.80,2.46,nan
3.81,3.56,0.72,390.05,2.58,nan
3.81,3.58,0.86,263.62,2.41,nan
3.81,3.60,1.01,174.85,2.50,nan
3.81,3.62,1.27,115.67,2.50,nan
3.81,3.64,1.49,91.46,2.52,nan
3.81,3.65,1.87,75.32,2.48,nan
3.81,3.67,2.16,48.42,2.52,nan
3.81,3.69,2.61,43.04,2.47,nan
3.81,3.71,2.95,45.73,2.51,nan
3.81,3.73,3.48,32.28,2.49,nan
3.81,3.75,3.84,29.59,2.52,nan
3.81,3.77,4.36,-258.24,2.47,nan
3.81,3.79,4.68,-807.00,2.52,nan
3.81,3.80,5.11,-1097.52,2.48,nan
3.81,3.81,5.35,-1197.05,2.52,nan
3.81,3.81,5.61,-976.47,2.47,nan
3.81,3.82,5.71,-769.34,2.55,nan
3.81,3.82,5.76,-492.27,2.45,nan
3.81,3.81,5.73,-242.10,2.51,nan
3.81,3.81,5.59,-67.25,2.53,nan
3.81,3.81,5.42,64.56,2.45,nan
3.81,3.81,5.11,131.81,2.50,nan
3.81,3.81,4.87,164.09,2.52,nan
3.81,3.81,4.44,123.74,2.48,nan
3.81,3.80,4.10,102.22,2.53,nan
3.81,3.80,3.60,78.01,2.47,nan
3.81,3.81,3.26,16.14,2.52,nan
3.81,3.81,2.73,0.00,2.52,nan
3.81,3.81,2.42,-2.69,2.51,nan
3.81,3.81,1.97,-24.21,2.45,nan
3.81,3.81,1.70,-18.83,2.51,nan
3.81,3.81,1.37,-10.76,2.49,nan
3.81,3.81,1.20,-2.69,2.55,nan
3.81,3.81,0.96,-2.69,2.45,nan
3.81,3.81,0.84,0.00,2.51,nan
3.81,3.81,0.70,0.00,2.48,nan
3.81,3.81,0.60,0.00,2.52,nan
3.81,3.81,0.50,0.00,2.48,nan
3.81,3.81,0.46,0.00,2.52,nan
3.81,3.81,0.38,0.00,2.48,nan
3.81,3.81,0.34,0.00,2.51,nan
3.81,3.81,0.29,0.00,2.49,nan
3.81,3.81,0.24,0.00,2.55,nan
3.81,3.81,0.22,0.00,2.45,nan
3.81,3.81,0.19,0.00,2.52,nan
3.81,3.81,0.14,0.00,2.52,nan
3.81,3.81,0.12,0.00,2.48,nan
3.17,3.81,0.10,0.00,2.48,nan
3.17,3.80,0.10,-1487.57,2.56,nan
3.17,3.80,0.07,-1412.25,2.45,nan
3.17,3.78,0.02,-941.50,2.51,nan
3.17,3.77,-0.07,-610.63,2.48,nan
3.17,3.75,-0.19,-408.88,2.52,nan
3.17,3.74,-0.41,-282.45,2.52,nan
3.17,3.72,-0.60,-188.30,2.51,nan
3.17,3.70,-0.94,-131.81,2.45,nan
3.17,3.68,-1.18,-110.29,2.52,nan
3.17,3.66,-1.61,-86.08,2.48,nan
3.17,3.64,-1.92,-61.87,2.52,nan
3.17,3.62,-2.40,-56.49,2.48,nan
3.17,3.60,-2.76,-61.87,2.51,nan
3.17,3.58,-3.31,-43.04,2.50,nan
3.17,3.56,-3.67,-40.35,2.52,nan
3.17,3.55,-4.22,-48.42,2.47,nan
3.17,3.53,-4.56,-43.04,2.50,nan
3.17,3.51,-5.01,-37.66,2.50,nan
3.17,3.49,-5.28,-45.73,2.53,nan
3.17,3.47,-5.66,-43.04,2.47,nan
3.17,3.45,-5.88,-34.97,2.50,nan
3.17,3.43,-6.14,-43.04,2.50,nan
3.17,3.41,-6.31,-43.04,2.52,nan
3.17,3.39,-6.52,-32.28,2.48,nan
3.17,3.37,-6.64,-40.35,2.52,nan
3.17,3.35,-6.81,-45.73,2.48,nan
3.17,3.33,-6.91,-32.28,2.52,nan
3.17,3.31,-7.00,-37.66,2.49,nan
3.17,3.29,-7.07,-48.42,2.55,nan
3.17,3.27,-7.17,-34.97,2.44,nan
3.17,3.26,-7.22,-34.97,2.52,nan
3.17,3.24,-7.27,-45.73,2.47,nan
3.17,3.22,-7.31,-8.07,2.53,nan
3.17,3.20,-7.36,484.20,2.48,nan
3.17,3.18,-7.39,979.16,2.52,nan
3.17,3.17,-7.39,1180.91,2.57,nan
3.17,3.16,-7.36,1116.35,2.43,nan
3.17,3.16,-7.29,928.05,2.47,nan
3.17,3.16,-7.19,656.36,2.50,nan
3.17,3.16,-6.98,371.22,2.50,nan
3.17,3.16,-6.79,156.02,2.53,nan
3.17,3.16,-6.43,0.00,2.48,nan
3.17,3.16,-6.16,-86.08,2.52,nan
3.17,3.17,-5.68,-123.74,2.48,nan
3.17,3.17,-5.35,-153.33,2.52,nan
3.17,3.17,-4.80,-118.36,2.48,nan
3.17,3.17,-4.41,-102.22,2.50,nan
3.17,3.17,-3.84,-59.18,2.50,nan
3.17,3.17,-3.43,-29.59,2.53,nan
3.17,3.17,-2.88,10.76,2.51,nan
3.17,3.17,-2.52,-5.38,2.49,nan
2.99,3.17,-2.06,0.00,2.48,nan
2.99,3.17,-1.80,-1495.64,2.59,nan
2.99,3.16,-1.46,-1404.18,2.41,nan
2.99,3.15,-1.29,-949.57,2.51,nan
2.99,3.13,-1.15,-621.39,2.49,nan
2.99,3.12,-1.13,-411.57,2.53,nan
2.99,3.10,-1.20,-269.00,2.48,nan
2.99,3.08,-1.29,-182.92,2.52,nan
2.99,3.06,-1.51,-134.50,2.47,nan
2.99,3.04,-1.70,-110.29,2.50,nan
2.99,3.03,-2.04,86.08,2.50,nan
2.99,3.01,-2.30,691.33,2.52,nan
2.99,2.99,-2.73,1078.69,2.47,nan
2.99,2.98,-3.02,1151.32,2.53,nan
2.99,2.98,-3.45,1032.96,2.47,nan
