setpoint[rad],position[rad],velocity[rad/s],current[mA],delta_t[ms],acceleration[rad/s^2]
2.99,2.97,-3.72,807.00,2.50,nan
2.99,2.98,-4.03,562.21,2.54,nan
2.99,2.98,-4.17,290.52,2.48,nan
2.99,2.98,-4.27,53.80,2.51,nan
2.99,2.98,-4.24,-34.97,2.48,nan
2.99,2.98,-4.15,-107.60,2.50,nan
2.99,2.99,-4.00,-172.16,2.50,nan
2.99,2.99,-3.74,-118.36,2.49,nan
2.99,2.99,-3.53,-123.74,2.56,nan
2.99,2.99,-3.12,-91.46,2.45,nan
2.99,2.99,-2.83,-53.80,2.49,nan
2.99,2.99,-2.40,-13.45,2.51,nan
2.99,2.99,-2.13,18.83,2.49,nan
2.99,2.99,-1.73,24.21,2.50,nan
2.99,2.99,-1.51,10.76,2.50,nan
2.99,2.99,-1.20,0.00,2.49,nan
2.99,2.99,-1.03,0.00,2.50,nan
2.99,2.99,-0.84,0.00,2.50,nan
2.99,2.99,-0.72,0.00,2.52,nan
2.99,2.99,-0.60,0.00,2.49,nan
2.99,2.99,-0.53,0.00,2.50,nan
2.99,2.99,-0.43,0.00,2.49,nan
2.99,2.99,-0.38,0.00,2.55,nan
2.99,2.99,-0.34,0.00,2.45,nan
2.99,2.99,-0.29,0.00,2.60,nan
2.99,2.99,-0.24,0.00,2.40,nan
2.99,2.99,-0.22,0.00,2.60,nan
2.99,2.99,-0.19,0.00,2.40,nan
2.99,2.99,-0.17,5.38,2.55,nan
2.99,2.99,-0.12,-2.69,2.44,nan
2.99,2.99,-0.12,-2.69,2.55,nan
2.99,2.99,-0.10,-2.69,2.45,nan
2.99,2.99,-0.07,-2.69,2.56,nan
2.99,2.99,-0.07,-2.69,2.44,nan
2.99,2.99,-0.05,-2.69,2.57,nan
2.99,2.99,-0.05,-2.69,2.43,nan
2.99,2.99,-0.05,-2.69,2.53,nan
3.77,2.99,-0.02,-2.69,2.47,nan
3.77,2.99,-0.02,1511.78,2.56,nan
3.77,3.00,0.00,1388.04,2.45,nan
3.77,3.01,0.00,933.43,2.49,nan
3.77,3.02,0.12,602.56,2.50,nan
3.77,3.04,0.22,390.05,2.55,nan
3.77,3.05,0.43,252.86,2.45,nan
3.77,3.07,0.62,169.47,2.54,nan
3.77,3.09,0.94,129.12,2.46,nan
3.77,3.11,1.20,94.15,2.50,nan
3.77,3.13,1.61,59.18,2.51,nan
3.77,3.15,1.92,53.80,2.49,nan
3.77,3.17,2.42,51.11,2.53,nan
3.77,3.18,2.76,34.97,2.46,nan
3.77,3.20,3.31,29.59,2.54,nan
3.77,3.22,3.67,34.97,2.50,nan
3.77,3.24,4.20,29.59,2.46,nan
3.77,3.26,4.53,21.52,2.54,nan
3.77,3.28,4.99,29.59,2.50,nan
3.77,3.30,5.28,29.59,2.47,nan
3.77,3.32,5.64,18.83,2.50,nan
3.77,3.34,5.85,26.90,2.50,nan
3.77,3.36,6.12,32.28,2.50,nan
3.77,3.38,6.28,18.83,2.53,nan
3.77,3.40,6.50,24.21,2.47,nan
3.77,3.42,6.62,29.59,2.53,nan
3.77,3.44,6.79,18.83,2.48,nan
3.77,3.46,6.88,21.52,2.50,nan
3.77,3.48,7.00,32.28,2.52,nan
3.77,3.50,7.07,24.21,2.50,nan
3.77,3.51,7.15,18.83,2.48,nan
3.77,3.53,7.19,29.59,2.52,nan
3.77,3.55,7.27,21.52,2.48,nan
3.77,3.57,7.31,18.83,2.52,nan
3.77,3.59,7.36,26.90,2.48,nan
3.77,3.61,7.39,26.90,2.58,nan
3.77,3.63,7.43,16.14,2.43,nan
3.77,3.65,7.46,24.21,2.52,nan
3.77,3.67,7.48,29.59,2.48,nan
3.77,3.69,7.48,16.14,2.52,nan
3.77,3.71,7.51,24.21,2.47,nan
3.77,3.73,7.53,-18.83,2.51,nan
3.77,3.75,7.55,-570.28,2.50,nan
3.77,3.76,7.55,-1027.58,2.51,nan
3.77,3.77,7.53,-1175.53,2.51,nan
3.77,3.78,7.51,-1113.66,2.50,nan
3.77,3.78,7.39,-844.66,2.47,nan
3.77,3.78,7.27,-616.01,2.56,nan
3.77,3.78,7.03,-376.60,2.45,nan
3.77,3.78,6.81,-169.47,2.51,nan
3.77,3.78,6.45,10.76,2.51,nan
3.77,3.77,6.14,80.70,2.49,nan
2.42,3.77,5.66,115.67,2.49,nan
2.42,3.77,5.30,-1393.42,2.52,nan
2.42,3.76,4.75,-1312.72,2.50,nan
2.42,3.75,4.32,-887.70,2.47,nan
2.42,3.74,3.62,-578.35,2.50,nan
2.42,3.72,3.12,-376.60,2.56,nan
2.42,3.70,2.35,-250.17,2.46,nan
2.42,3.68,1.82,-180.23,2.52,nan
2.42,3.66,1.03,-139.88,2.52,nan
2.42,3.64,0.50,-99.53,2.47,nan
2.42,3.63,-0.24,-72.63,2.48,nan
2.42,3.61,-0.74,-69.94,2.52,nan
2.42,3.59,-1.46,-61.87,2.47,nan
2.42,3.57,-1.94,-48.42,2.52,nan
2.42,3.55,-2.64,-43.04,2.47,nan
2.42,3.53,-3.09,-53.80,2.50,nan
2.42,3.51,-3.74,-37.66,2.51,nan
2.42,3.49,-4.15,-37.66,2.52,nan
2.42,3.47,-4.68,-48.42,2.47,nan
2.42,3.45,-4.99,-37.66,2.51,nan
2.42,3.43,-5.42,-34.97,2.49,nan
2.42,3.41,-5.66,-43.04,2.52,nan
2.42,3.39,-5.97,-40.35,2.48,nan
2.42,3.37,-6.16,-32.28,2.52,nan
2.42,3.35,-6.40,-45.73,2.52,nan
2.42,3.33,-6.55,-43.04,2.48,nan
2.42,3.31,-6.71,-34.97,2.48,nan
2.42,3.30,-6.81,-37.66,2.53,nan
2.42,3.28,-6.95,-43.04,2.47,nan
2.42,3.26,-7.03,-32.28,2.53,nan
2.42,3.24,-7.12,-34.97,2.48,nan
2.42,3.22,-7.17,-45.73,2.52,nan
2.42,3.20,-7.24,-32.28,2.49,nan
2.42,3.18,-7.27,-34.97,2.50,nan
2.42,3.16,-7.34,-45.73,2.55,nan
2.42,3.14,-7.36,-34.97,2.46,nan
2.42,3.12,-7.39,-34.97,2.47,nan
2.42,3.10,-7.41,-45.73,2.50,nan
2.42,3.08,-7.43,-37.66,2.53,nan
2.42,3.06,-7.46,-32.28,2.50,nan
2.42,3.04,-7.48,-43.04,2.86,nan
2.42,3.03,-7.51,-43.04,2.32,nan
2.42,3.00,-7.53,-34.97,3.79,nan
2.42,2.98,-7.53,-43.04,1.37,nan
2.42,2.96,-7.55,-43.04,3.59,nan
2.42,2.95,-7.55,-32.28,1.35,nan
2.42,2.93,-7.58,-40.35,2.20,nan
2.42,2.91,-7.58,-43.04,2.49,nan
2.42,2.89,-7.60,-32.28,2.53,nan
2.42,2.87,-7.60,-34.97,2.50,nan
2.42,2.85,-7.60,-45.73,2.49,nan
2.42,2.83,-7.63,-32.28,2.53,nan
3.07,2.81,-7.63,-34.97,2.44,nan
3.07,2.80,-7.63,2953.62,2.56,nan
3.07,2.79,-7.60,2784.15,2.44,nan
3.07,2.80,-7.55,1861.48,2.52,nan
3.07,2.81,-7.34,1178.22,2.51,nan
3.07,2.82,-7.15,745.13,2.52,nan
3.07,2.84,-6.69,484.20,2.45,nan
3.07,2.85,-6.33,322.80,2.49,nan
3.07,2.87,-5.68,220.58,2.50,nan
3.07,2.89,-5.16,145.26,2.52,nan
3.07,2.91,-4.32,99.53,2.47,nan
3.07,2.93,-3.69,78.01,2.53,nan
3.07,2.95,-2.71,61.87,2.47,nan
3.07,2.97,-1.99,40.35,2.54,nan
3.07,2.99,-0.89,40.35,2.49,nan
3.07,3.01,-0.14,43.04,2.47,nan
3.07,3.03,0.91,-18.83,2.50,nan
3.07,3.04,1.58,-572.97,2.55,nan
3.07,3.06,2.49,-984.54,2.48,nan
3.07,3.07,3.02,-1183.60,2.50,nan
3.07,3.08,3.67,-1116.35,2.51,nan
3.07,3.08,4.03,-911.91,2.47,nan
3.07,3.08,4.41,-616.01,2.50,nan
3.07,3.08,4.56,-347.01,2.50,nan
3.07,3.08,4.68,-150.64,2.50,nan
3.07,3.07,4.65,10.76,2.52,nan
3.07,3.07,4.51,75.32,2.48,nan
3.07,3.07,4.36,161.40,2.52,nan
3.07,3.07,4.08,121.05,2.48,nan
3.07,3.07,3.84,83.39,2.52,nan
3.07,3.07,3.43,72.63,2.49,nan
3.07,3.07,3.12,45.73,2.51,nan
3.07,3.07,2.66,16.14,2.49,nan
3.07,3.07,2.35,-10.76,2.50,nan
3.07,3.07,1.94,-13.45,2.50,nan
3.07,3.07,1.68,-18.83,2.50,nan
3.07,3.07,1.34,-10.76,2.49,nan
3.07,3.07,1.18,2.69,2.52,nan
3.07,3.07,0.94,-2.69,2.47,nan
3.07,3.07,0.82,-2.69,2.52,nan
3.07,3.07,0.67,-2.69,2.47,nan
3.07,3.07,0.58,-2.69,2.51,nan
3.07,3.07,0.48,-2.69,2.49,nan
3.07,3.07,0.43,-2.69,2.52,nan
3.07,3.07,0.36,-2.69,2.50,nan
3.07,3.07,0.31,-2.69,2.48,nan
3.07,3.07,0.26,-2.69,2.50,nan
3.07,3.07,0.24,-2.69,2.50,nan
3.07,3.07,0.19,-2.69,2.50,nan
3.07,3.07,0.17,-2.69,2.52,nan
3.07,3.07,0.14,-2.69,2.51,nan
3.07,3.07,0.12,-2.69,2.57,nan
2.88,3.07,0.10,-2.69,2.43,nan
2.88,3.07,0.10,-1511.78,2.47,nan
2.88,3.06,0.05,-1412.25,2.52,nan
2.88,3.05,0.02,-938.81,2.54,nan
2.88,3.03,-0.07,-607.94,2.43,nan
2.88,3.02,-0.19,-406.19,2.53,nan
2.88,3.00,-0.41,-282.45,2.48,nan
2.88,2.98,-0.60,-190.99,2.52,nan
2.88,2.96,-0.94,-131.81,2.48,nan
2.88,2.95,-1.20,-104.91,2.52,nan
2.88,2.93,-1.61,34.97,2.48,nan
2.88,2.91,-1.92,640.22,2.51,nan
2.88,2.89,-2.42,1086.76,2.48,nan
2.88,2.88,-2.73,1170.15,2.53,nan
2.88,2.88,-3.24,1073.31,2.48,nan
2.88,2.87,-3.50,817.76,2.52,nan
2.88,2.87,-3.86,546.07,2.48,nan
2.88,2.88,-4.03,282.45,2.52,nan
2.88,2.88,-4.15,56.49,2.48,nan
2.88,2.88,-4.15,-29.59,2.52,nan
2.88,2.88,-4.08,-75.32,2.50,nan
2.88,2.88,-3.96,-142.57,2.50,nan
2.88,2.88,-3.69,-134.50,2.50,nan
2.88,2.89,-3.48,-131.81,2.49,nan
2.88,2.89,-3.12,-102.22,2.54,nan
2.88,2.89,-2.83,-29.59,2.46,nan
2.88,2.88,-2.40,-24.21,2.50,nan
2.88,2.89,-2.11,0.00,2.49,nan
2.88,2.88,-1.73,13.45,2.49,nan
2.88,2.88,-1.49,16.14,2.50,nan
2.88,2.88,-1.20,5.38,2.50,nan
2.88,2.88,-1.03,0.00,2.50,nan
2.88,2.88,-0.84,0.00,2.50,nan
2.88,2.88,-0.72,0.00,2.52,nan
2.88,2.88,-0.58,0.00,2.49,nan
2.88,2.88,-0.50,0.00,2.51,nan
2.88,2.88,-0.43,0.00,2.48,nan
2.88,2.88,-0.38,0.00,2.53,nan
2.88,2.88,-0.31,0.00,2.50,nan
2.88,2.88,-0.29,0.00,2.53,nan
2.88,2.88,-0.24,0.00,2.47,nan
2.88,2.88,-0.22,0.00,2.46,nan
2.88,2.88,-0.17,0.00,2.54,nan
2.88,2.88,-0.14,0.00,2.49,nan
2.88,2.88,-0.12,0.00,2.48,nan
2.88,2.88,-0.12,0.00,2.52,nan
2.88,2.88,-0.10,0.00,2.48,nan
2.88,2.88,-0.07,0.00,2.52,nan
2.88,2.88,-0.07,0.00,2.48,nan
2.88,2.88,-0.05,0.00,2.51,nan
2.88,2.88,-0.05,0.00,2.50,nan
2.88,2.88,-0.05,0.00,2.52,nan
3.18,2.88,-0.02,0.00,2.47,nan
3.18,2.89,-0.02,1498.33,2.53,nan
3.18,2.89,0.00,1377.28,2.48,nan
3.18,2.91,0.00,919.98,2.53,nan
3.18,2.92,0.12,589.11,2.49,nan
3.18,2.94,0.22,376.60,2.50,nan
3.18,2.95,0.43,250.17,2.54,nan
3.18,2.97,0.62,177.54,2.44,nan
3.18,2.99,0.96,131.81,2.52,nan
3.18,3.01,1.20,86.08,2.49,nan
3.18,3.03,1.63,64.56,2.49,nan
3.18,3.05,1.94,61.87,2.58,nan
3.18,3.07,2.45,43.04,2.44,nan
3.18,3.09,2.78,32.28,2.50,nan
3.18,3.10,3.33,34.97,2.48,nan
3.18,3.12,3.72,34.97,2.51,nan
3.18,3.14,4.24,-139.88,2.50,nan
3.18,3.16,4.58,-685.95,2.50,nan
3.18,3.17,5.01,-1092.14,2.52,nan
3.18,3.18,5.28,-1202.43,2.48,nan
3.18,3.19,5.56,-1062.55,2.53,nan
3.18,3.19,5.68,-817.76,2.48,nan
3.18,3.19,5.76,-559.52,2.50,nan
3.18,3.19,5.73,-317.42,2.50,nan
3.18,3.19,5.61,-126.43,2.47,nan
3.18,3.19,5.47,37.66,2.56,nan
3.18,3.18,5.18,134.50,2.47,nan
3.18,3.18,4.94,172.16,2.48,nan
3.18,3.18,4.51,153.33,2.52,nan
3.18,3.18,4.20,110.29,2.48,nan
3.18,3.18,3.69,86.08,2.52,nan
3.18,3.18,3.33,48.42,2.48,nan
3.18,3.18,2.83,-2.69,2.49,nan
3.18,3.18,2.49,-37.66,2.53,nan
3.18,3.18,2.04,-26.90,2.50,nan
3.18,3.18,1.77,-16.14,2.50,nan
3.18,3.18,1.44,-10.76,2.48,nan
3.18,3.18,1.25,-8.07,2.52,nan
3.18,3.18,1.01,-2.69,2.51,nan
3.18,3.18,0.86,-2.69,2.47,nan
3.18,3.18,0.72,-2.69,2.50,nan
3.18,3.18,0.62,-2.69,2.52,nan
3.18,3.18,0.53,-2.69,2.48,nan
3.18,3.18,0.48,-2.69,2.52,nan
3.18,3.18,0.41,-2.69,2.48,nan
3.18,3.18,0.36,-2.69,2.52,nan
3.18,3.18,0.29,-2.69,2.48,nan
3.18,3.18,0.26,-2.69,2.54,nan
3.18,3.18,0.22,-2.69,2.46,nan
3.18,3.18,0.19,-2.69,2.53,nan
3.18,3.18,0.14,-2.69,3.10,nan
4.06,3.18,0.12,-2.69,2.25,nan
4.06,3.18,0.12,1288.51,2.13,nan
4.06,3.19,0.10,1466.05,2.51,nan
4.06,3.21,0.14,841.97,3.81,nan
4.06,3.22,0.17,634.84,1.54,nan
4.06,3.23,0.31,411.57,2.40,nan
4.06,3.25,0.43,274.38,2.23,nan
4.06,3.27,0.67,180.23,2.61,nan
4.06,3.28,0.89,134.50,2.49,nan
4.06,3.30,1.25,86.08,2.39,nan
4.06,3.32,1.51,69.94,2.55,nan
4.06,3.34,1.97,61.87,2.44,nan
4.06,3.36,2.28,45.73,2.54,nan
4.06,3.38,2.81,34.97,2.46,nan
4.06,3.40,3.17,37.66,2.53,nan
4.06,3.42,3.69,34.97,2.46,nan
4.06,3.44,4.05,21.52,2.50,nan
4.06,3.46,4.58,26.90,2.50,nan
4.06,3.48,4.87,32.28,2.50,nan
4.06,3.50,5.30,21.52,2.50,nan
4.06,3.52,5.54,26.90,2.50,nan
4.06,3.54,5.88,29.59,2.50,nan
4.06,3.56,6.07,21.52,2.56,nan
4.06,3.57,6.33,24.21,2.45,nan
4.06,3.59,6.47,29.59,2.52,nan
4.06,3.61,6.64,24.21,2.47,nan
4.06,3.63,6.76,18.83,2.54,nan
4.06,3.65,6.91,29.59,2.50,nan
4.06,3.67,6.98,24.21,2.51,nan
4.06,3.69,7.10,18.83,2.44,nan
4.06,3.71,7.15,26.90,2.53,nan
4.06,3.73,7.22,29.59,2.49,nan
4.06,3.75,7.27,16.14,2.50,nan
4.06,3.77,7.34,24.21,2.51,nan
4.06,3.79,7.36,32.28,2.49,nan
4.06,3.81,7.41,18.83,2.47,nan
4.06,3.83,7.43,24.21,2.55,nan
4.06,3.85,7.46,29.59,2.46,nan
4.06,3.86,7.48,18.83,2.51,nan
4.06,3.89,7.51,21.52,2.50,nan
4.06,3.90,7.51,29.59,2.50,nan
4.06,3.92,7.53,21.52,2.57,nan
4.06,3.94,7.53,18.83,2.51,nan
4.06,3.96,7.55,29.59,2.44,nan
4.06,3.98,7.55,24.21,2.50,nan
4.06,4.00,7.55,18.83,2.48,nan
4.06,4.02,7.55,-172.16,2.52,nan
4.06,4.04,7.58,-702.09,2.56,nan
4.06,4.05,7.55,-1113.66,2.44,nan
4.06,4.06,7.53,-1178.22,2.47,nan
4.06,4.07,7.48,-1032.96,2.52,nan
4.06,4.07,7.34,-804.31,2.49,nan
4.06,4.07,7.22,-532.62,2.50,nan
3.14,4.07,6.95,-295.90,2.50,nan
3.14,4.06,6.71,-1409.56,2.52,nan
3.14,4.05,6.31,-1248.16,2.47,nan
3.14,4.04,5.97,-833.90,2.50,nan
3.14,4.03,5.40,-540.69,2.50,nan
3.14,4.01,4.94,-357.77,2.50,nan
3.14,3.99,4.17,-247.48,2.54,nan
3.14,3.97,3.60,-180.23,2.46,nan
3.14,3.96,2.71,-131.81,2.50,nan
3.14,3.94,2.06,-91.46,2.51,nan
3.14,3.92,1.13,-78.01,2.49,nan
3.14,3.90,0.48,-72.63,2.52,nan
3.14,3.88,-0.41,-51.11,2.56,nan
3.14,3.86,-1.01,-48.42,2.50,nan
3.14,3.84,-1.87,-53.80,2.43,nan
3.14,3.82,-2.42,-43.04,2.50,nan
3.14,3.80,-3.17,-37.66,2.48,nan
3.14,3.78,-3.62,-45.73,2.52,nan
3.14,3.76,-4.24,-43.04,2.47,nan
3.14,3.74,-4.60,-34.97,2.53,nan
3.14,3.72,-5.08,-45.73,2.57,nan
3.14,3.71,-5.37,-43.04,2.43,nan
3.14,3.69,-5.73,-32.28,2.50,nan
3.14,3.66,-5.95,-40.35,2.48,nan
3.14,3.65,-6.21,-43.04,2.50,nan
3.14,3.63,-6.38,-32.28,2.52,nan
3.14,3.61,-6.57,-34.97,2.50,nan
3.14,3.59,-6.69,-48.42,2.47,nan
3.14,3.57,-6.86,-32.28,2.51,nan
3.14,3.55,-6.95,-34.97,2.52,nan
3.14,3.53,-7.05,-45.73,2.48,nan
3.14,3.51,-7.12,-34.97,2.54,nan
3.14,3.49,-7.22,-34.97,2.46,nan
3.14,3.47,-7.27,-43.04,2.52,nan
3.14,3.45,-7.31,-40.35,2.50,nan
3.14,3.43,-7.36,-32.28,2.80,nan
3.14,3.41,-7.41,-40.35,2.17,nan
3.14,3.39,-7.43,-40.35,2.50,nan
3.14,3.37,-7.46,-32.28,2.54,nan
3.14,3.35,-7.48,-43.04,2.49,nan
3.14,3.34,-7.51,-40.35,2.48,nan
3.14,3.32,-7.51,-32.28,2.50,nan
3.14,3.30,-7.53,-37.66,2.52,nan
3.14,3.28,-7.53,-43.04,2.49,nan
3.14,3.26,-7.55,-32.28,2.50,nan
3.14,3.24,-7.55,-34.97,2.48,nan
3.14,3.22,-7.55,-45.73,2.50,nan
3.14,3.20,-7.55,-32.28,2.58,nan
3.14,3.18,-7.55,5.38,2.42,nan
3.14,3.16,-7.58,524.55,2.50,nan
3.14,3.15,-7.58,1000.68,2.50,nan
3.14,3.14,-7.55,1194.36,2.52,nan
3.14,3.13,-7.51,1097.52,2.49,nan
3.14,3.13,-7.43,882.32,2.50,nan
3.14,3.12,-7.27,613.32,2.50,nan
3.14,3.13,-7.10,338.94,2.52,nan
3.14,3.13,-6.79,131.81,2.49,nan
3.14,3.13,-6.52,-29.59,2.53,nan
3.14,3.13,-6.09,-75.32,2.50,nan
3.14,3.14,-5.76,-107.60,2.49,nan
3.14,3.14,-5.42,-147.95,2.46,nan
3.14,3.14,-4.87,-118.36,2.50,nan
3.14,3.14,-4.29,-83.39,2.54,nan
3.14,3.14,-3.88,-32.28,2.46,nan
3.14,3.14,-3.31,-34.97,2.50,nan
3.14,3.14,-2.93,0.00,2.51,nan
3.14,3.14,-2.40,10.76,2.50,nan
3.14,3.14,-2.11,8.07,2.51,nan
3.14,3.14,-1.70,0.00,2.49,nan
3.14,3.14,-1.49,0.00,2.55,nan
3.14,3.14,-1.20,0.00,2.48,nan
3.14,3.14,-1.06,0.00,2.53,nan
3.14,3.14,-0.91,0.00,2.43,nan
3.14,3.14,-0.77,0.00,2.50,nan
3.14,3.14,-0.62,0.00,2.54,nan
3.14,3.14,-0.55,0.00,2.46,nan
3.14,3.14,-0.48,0.00,2.55,nan
3.14,3.14,-0.41,0.00,2.48,nan
3.14,3.14,-0.36,0.00,2.50,nan
3.14,3.14,-0.31,0.00,2.52,nan
3.14,3.14,-0.26,0.00,2.46,nan
3.14,3.14,-0.22,0.00,2.56,nan
3.14,3.14,-0.19,0.00,2.45,nan
3.14,3.14,-0.17,0.00,2.55,nan
3.14,3.14,-0.14,0.00,2.49,nan
3.14,3.14,-0.12,0.00,2.50,nan
3.14,3.14,-0.10,0.00,2.46,nan
3.14,3.14,-0.07,0.00,2.50,nan
3.14,3.14,-0.07,0.00,2.50,nan
3.14,3.14,-0.05,0.00,2.51,nan
3.14,3.14,-0.05,0.00,2.53,nan
3.14,3.14,-0.05,0.00,2.46,nan
3.14,3.14,-0.02,0.00,2.50,nan
3.14,3.14,-0.02,0.00,2.52,nan
3.14,3.14,-0.02,10.76,2.51,nan
3.14,3.14,-0.02,0.00,2.49,nan
3.14,3.14,-0.02,0.00,2.47,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,0.00,2.51,nan
3.14,3.14,0.00,0.00,2.53,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,0.00,2.46,nan
3.14,3.14,0.00,0.00,2.51,nan
3.14,3.14,0.00,0.00,2.54,nan
3.14,3.14,0.00,0.00,2.46,nan
3.14,3.14,0.00,0.00,2.53,nan
3.14,3.14,0.00,0.00,2.51,nan
3.14,3.14,0.00,0.00,2.49,nan
3.14,3.14,0.00,0.00,2.51,nan
3.14,3.14,0.00,0.00,2.46,nan
3.14,3.14,0.00,0.00,2.53,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,0.00,2.47,nan
3.14,3.14,0.00,0.00,2.53,nan
3.14,3.14,0.00,0.00,2.47,nan
3.14,3.14,0.00,0.00,2.49,nan
3.14,3.14,0.00,0.00,2.52,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,0.00,2.47,nan
3.14,3.14,0.00,0.00,2.53,nan
3.14,3.14,0.00,0.00,2.47,nan
3.14,3.14,0.00,0.00,2.52,nan
3.14,3.14,0.00,0.00,2.57,nan
3.14,3.14,0.00,0.00,2.43,nan
3.14,3.14,0.00,0.00,2.51,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,0.00,2.49,nan
3.14,3.14,0.00,0.00,2.55,nan
3.14,3.14,0.00,0.00,2.46,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,8.07,2.50,nan
3.14,3.14,0.00,0.00,2.59,nan
3.14,3.14,0.00,0.00,2.40,nan
3.14,3.14,0.00,0.00,2.48,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,0.00,2.53,nan
3.14,3.14,0.00,0.00,2.51,nan
3.14,3.14,0.00,0.00,2.49,nan
3.14,3.14,0.00,0.00,2.48,nan
3.14,3.14,0.00,-8.07,2.52,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,-18.83,2.48,nan
3.14,3.14,0.00,-2.69,2.51,nan
3.14,3.14,0.00,2.69,2.52,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,0.00,2.48,nan
3.14,3.14,0.00,0.00,2.57,nan
3.14,3.14,0.00,0.00,2.40,nan
3.14,3.14,0.00,0.00,2.54,nan
3.14,3.14,0.00,0.00,2.46,nan
3.14,3.14,0.00,0.00,2.52,nan
3.14,3.14,0.00,0.00,2.49,nan
3.14,3.14,0.00,0.00,2.49,nan
3.14,3.14,0.00,0.00,2.51,nan
3.14,3.14,0.00,0.00,2.53,nan
3.14,3.14,0.00,0.00,2.47,nan
3.14,3.14,0.00,0.00,2.54,nan
3.14,3.14,0.00,0.00,2.43,nan
3.14,3.14,0.00,0.00,2.52,nan
3.14,3.14,0.00,0.00,2.48,nan
3.14,3.14,0.00,0.00,2.52,nan
3.14,3.14,0.00,0.00,2.50,nan
3.14,3.14,0.00,0.00,2.50,nan
